sampleID	forwardReads	reverseReads
EB9	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8379_EB9_xGen-10nt-UDI-Index-Pair-446-xGen-10nt-UDI-Index-Pair-446_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8379_EB9_xGen-10nt-UDI-Index-Pair-446-xGen-10nt-UDI-Index-Pair-446_L001_R2_001.fastq.gz
Negative1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8158_Negative1_xGen-10nt-UDI-Index-Pair-13-xGen-10nt-UDI-Index-Pair-13_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8158_Negative1_xGen-10nt-UDI-Index-Pair-13-xGen-10nt-UDI-Index-Pair-13_L001_R2_001.fastq.gz
Negative2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8156_Negative2_xGen-10nt-UDI-Index-Pair-180-xGen-10nt-UDI-Index-Pair-180_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8156_Negative2_xGen-10nt-UDI-Index-Pair-180-xGen-10nt-UDI-Index-Pair-180_L001_R2_001.fastq.gz
Negative4	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8367_Negative4_xGen-10nt-UDI-Index-Pair-379-xGen-10nt-UDI-Index-Pair-379_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8367_Negative4_xGen-10nt-UDI-Index-Pair-379-xGen-10nt-UDI-Index-Pair-379_L001_R2_001.fastq.gz
Negative5	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8324_Negative5_xGen-10nt-UDI-Index-Pair-308-xGen-10nt-UDI-Index-Pair-308_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8324_Negative5_xGen-10nt-UDI-Index-Pair-308-xGen-10nt-UDI-Index-Pair-308_L001_R2_001.fastq.gz
Negative6	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8339_Negative6_xGen-10nt-UDI-Index-Pair-332-xGen-10nt-UDI-Index-Pair-332_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8339_Negative6_xGen-10nt-UDI-Index-Pair-332-xGen-10nt-UDI-Index-Pair-332_L001_R2_001.fastq.gz
Negative7	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8354_Negative7_xGen-10nt-UDI-Index-Pair-356-xGen-10nt-UDI-Index-Pair-356_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8354_Negative7_xGen-10nt-UDI-Index-Pair-356-xGen-10nt-UDI-Index-Pair-356_L001_R2_001.fastq.gz
V10Dr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8148_V10Dr1_xGen-10nt-UDI-Index-Pair-39-xGen-10nt-UDI-Index-Pair-39_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8148_V10Dr1_xGen-10nt-UDI-Index-Pair-39-xGen-10nt-UDI-Index-Pair-39_L001_R2_001.fastq.gz
V10PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8344_V10PRr2_xGen-10nt-UDI-Index-Pair-341-xGen-10nt-UDI-Index-Pair-341_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8344_V10PRr2_xGen-10nt-UDI-Index-Pair-341-xGen-10nt-UDI-Index-Pair-341_L001_R2_001.fastq.gz
V11Dr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8361_V11Dr3_xGen-10nt-UDI-Index-Pair-373-xGen-10nt-UDI-Index-Pair-373_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8361_V11Dr3_xGen-10nt-UDI-Index-Pair-373-xGen-10nt-UDI-Index-Pair-373_L001_R2_001.fastq.gz
V11PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8351_V11PRr2_xGen-10nt-UDI-Index-Pair-353-xGen-10nt-UDI-Index-Pair-353_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8351_V11PRr2_xGen-10nt-UDI-Index-Pair-353-xGen-10nt-UDI-Index-Pair-353_L001_R2_001.fastq.gz
V11PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8194_V11PRr3_xGen-10nt-UDI-Index-Pair-136-xGen-10nt-UDI-Index-Pair-136_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8194_V11PRr3_xGen-10nt-UDI-Index-Pair-136-xGen-10nt-UDI-Index-Pair-136_L001_R2_001.fastq.gz
V11Sr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8155_V11Sr2_xGen-10nt-UDI-Index-Pair-19-xGen-10nt-UDI-Index-Pair-19_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8155_V11Sr2_xGen-10nt-UDI-Index-Pair-19-xGen-10nt-UDI-Index-Pair-19_L001_R2_001.fastq.gz
V12Dr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8175_V12Dr3_xGen-10nt-UDI-Index-Pair-112-xGen-10nt-UDI-Index-Pair-112_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8175_V12Dr3_xGen-10nt-UDI-Index-Pair-112-xGen-10nt-UDI-Index-Pair-112_L001_R2_001.fastq.gz
V12PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8206_V12PRr1_xGen-10nt-UDI-Index-Pair-152-xGen-10nt-UDI-Index-Pair-152_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8206_V12PRr1_xGen-10nt-UDI-Index-Pair-152-xGen-10nt-UDI-Index-Pair-152_L001_R2_001.fastq.gz
V12PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8217_V12PRr2_xGen-10nt-UDI-Index-Pair-164-xGen-10nt-UDI-Index-Pair-164_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8217_V12PRr2_xGen-10nt-UDI-Index-Pair-164-xGen-10nt-UDI-Index-Pair-164_L001_R2_001.fastq.gz
V12PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8208_V12PRr3_xGen-10nt-UDI-Index-Pair-154-xGen-10nt-UDI-Index-Pair-154_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8208_V12PRr3_xGen-10nt-UDI-Index-Pair-154-xGen-10nt-UDI-Index-Pair-154_L001_R2_001.fastq.gz
V12Sr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8224_V12Sr1_xGen-10nt-UDI-Index-Pair-173-xGen-10nt-UDI-Index-Pair-173_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8224_V12Sr1_xGen-10nt-UDI-Index-Pair-173-xGen-10nt-UDI-Index-Pair-173_L001_R2_001.fastq.gz
V12Sr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8332_V12Sr3_xGen-10nt-UDI-Index-Pair-325-xGen-10nt-UDI-Index-Pair-325_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8332_V12Sr3_xGen-10nt-UDI-Index-Pair-325-xGen-10nt-UDI-Index-Pair-325_L001_R2_001.fastq.gz
V13PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8198_V13PRr1_xGen-10nt-UDI-Index-Pair-141-xGen-10nt-UDI-Index-Pair-141_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8198_V13PRr1_xGen-10nt-UDI-Index-Pair-141-xGen-10nt-UDI-Index-Pair-141_L001_R2_001.fastq.gz
V13PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8192_V13PRr2_xGen-10nt-UDI-Index-Pair-134-xGen-10nt-UDI-Index-Pair-134_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8192_V13PRr2_xGen-10nt-UDI-Index-Pair-134-xGen-10nt-UDI-Index-Pair-134_L001_R2_001.fastq.gz
V13Sr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8359_V13Sr3_xGen-10nt-UDI-Index-Pair-365-xGen-10nt-UDI-Index-Pair-365_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8359_V13Sr3_xGen-10nt-UDI-Index-Pair-365-xGen-10nt-UDI-Index-Pair-365_L001_R2_001.fastq.gz
V14Dr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8150_V14Dr3_xGen-10nt-UDI-Index-Pair-35-xGen-10nt-UDI-Index-Pair-35_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8150_V14Dr3_xGen-10nt-UDI-Index-Pair-35-xGen-10nt-UDI-Index-Pair-35_L001_R2_001.fastq.gz
V14PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8243_V14PRr1_xGen-10nt-UDI-Index-Pair-195-xGen-10nt-UDI-Index-Pair-195_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8243_V14PRr1_xGen-10nt-UDI-Index-Pair-195-xGen-10nt-UDI-Index-Pair-195_L001_R2_001.fastq.gz
V14PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8300_V14PRr2_xGen-10nt-UDI-Index-Pair-277-xGen-10nt-UDI-Index-Pair-277_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8300_V14PRr2_xGen-10nt-UDI-Index-Pair-277-xGen-10nt-UDI-Index-Pair-277_L001_R2_001.fastq.gz
V14PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8229_V14PRr3_xGen-10nt-UDI-Index-Pair-178-xGen-10nt-UDI-Index-Pair-178_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8229_V14PRr3_xGen-10nt-UDI-Index-Pair-178-xGen-10nt-UDI-Index-Pair-178_L001_R2_001.fastq.gz
V14Sr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8130_V14Sr1_xGen-10nt-UDI-Index-Pair-88-xGen-10nt-UDI-Index-Pair-88_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8130_V14Sr1_xGen-10nt-UDI-Index-Pair-88-xGen-10nt-UDI-Index-Pair-88_L001_R2_001.fastq.gz
V15Dr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8318_V15Dr1_xGen-10nt-UDI-Index-Pair-302-xGen-10nt-UDI-Index-Pair-302_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8318_V15Dr1_xGen-10nt-UDI-Index-Pair-302-xGen-10nt-UDI-Index-Pair-302_L001_R2_001.fastq.gz
V15Dr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8326_V15Dr2_xGen-10nt-UDI-Index-Pair-314-xGen-10nt-UDI-Index-Pair-314_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8326_V15Dr2_xGen-10nt-UDI-Index-Pair-314-xGen-10nt-UDI-Index-Pair-314_L001_R2_001.fastq.gz
V15Dr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8333_V15Dr3_xGen-10nt-UDI-Index-Pair-326-xGen-10nt-UDI-Index-Pair-326_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8333_V15Dr3_xGen-10nt-UDI-Index-Pair-326-xGen-10nt-UDI-Index-Pair-326_L001_R2_001.fastq.gz
V15PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8335_V15PRr1_xGen-10nt-UDI-Index-Pair-328-xGen-10nt-UDI-Index-Pair-328_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8335_V15PRr1_xGen-10nt-UDI-Index-Pair-328-xGen-10nt-UDI-Index-Pair-328_L001_R2_001.fastq.gz
V15PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8305_V15PRr2_xGen-10nt-UDI-Index-Pair-282-xGen-10nt-UDI-Index-Pair-282_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8305_V15PRr2_xGen-10nt-UDI-Index-Pair-282-xGen-10nt-UDI-Index-Pair-282_L001_R2_001.fastq.gz
V15PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8303_V15PRr3_xGen-10nt-UDI-Index-Pair-280-xGen-10nt-UDI-Index-Pair-280_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8303_V15PRr3_xGen-10nt-UDI-Index-Pair-280-xGen-10nt-UDI-Index-Pair-280_L001_R2_001.fastq.gz
V15Sr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8233_V15Sr1_xGen-10nt-UDI-Index-Pair-183-xGen-10nt-UDI-Index-Pair-183_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8233_V15Sr1_xGen-10nt-UDI-Index-Pair-183-xGen-10nt-UDI-Index-Pair-183_L001_R2_001.fastq.gz
V15Sr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8365_V15Sr2_xGen-10nt-UDI-Index-Pair-377-xGen-10nt-UDI-Index-Pair-377_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8365_V15Sr2_xGen-10nt-UDI-Index-Pair-377-xGen-10nt-UDI-Index-Pair-377_L001_R2_001.fastq.gz
V16Dr1O	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8368_V16Dr1O_xGen-10nt-UDI-Index-Pair-385-xGen-10nt-UDI-Index-Pair-385_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8368_V16Dr1O_xGen-10nt-UDI-Index-Pair-385-xGen-10nt-UDI-Index-Pair-385_L001_R2_001.fastq.gz
V16Dr1T	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8384_V16Dr1T_xGen-10nt-UDI-Index-Pair-469-xGen-10nt-UDI-Index-Pair-469_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8384_V16Dr1T_xGen-10nt-UDI-Index-Pair-469-xGen-10nt-UDI-Index-Pair-469_L001_R2_001.fastq.gz
V16Dr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8325_V16Dr3_xGen-10nt-UDI-Index-Pair-313-xGen-10nt-UDI-Index-Pair-313_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8325_V16Dr3_xGen-10nt-UDI-Index-Pair-313-xGen-10nt-UDI-Index-Pair-313_L001_R2_001.fastq.gz
V16PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8245_V16PRr1_xGen-10nt-UDI-Index-Pair-197-xGen-10nt-UDI-Index-Pair-197_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8245_V16PRr1_xGen-10nt-UDI-Index-Pair-197-xGen-10nt-UDI-Index-Pair-197_L001_R2_001.fastq.gz
V16PRr1O	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8343_V16PRr1O_xGen-10nt-UDI-Index-Pair-340-xGen-10nt-UDI-Index-Pair-340_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8343_V16PRr1O_xGen-10nt-UDI-Index-Pair-340-xGen-10nt-UDI-Index-Pair-340_L001_R2_001.fastq.gz
V16PRr1T	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8381_V16PRr1T_xGen-10nt-UDI-Index-Pair-457-xGen-10nt-UDI-Index-Pair-457_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8381_V16PRr1T_xGen-10nt-UDI-Index-Pair-457-xGen-10nt-UDI-Index-Pair-457_L001_R2_001.fastq.gz
